Date,SP500,CurPrice
10/5/2017,2552.070068,0.150278767
10/6/2017,2549.330078,0.150344288
10/9/2017,2544.72998,0.151162439
10/10/2017,2550.639893,0.152283491
10/11/2017,2555.23999,0.152116704
10/12/2017,2550.929932,0.152012647
10/13/2017,2553.169922,0.152257986
10/16/2017,2557.639893,0.151908733
10/17/2017,2559.360107,0.151370661
10/18/2017,2561.26001,0.151039149
10/19/2017,2562.100098,0.151377536
10/20/2017,2575.209961,0.15097758
10/23/2017,2564.97998,0.15069546
10/24/2017,2569.129883,0.150543462
10/25/2017,2557.149902,0.150656864
10/26/2017,2560.399902,0.150294577
10/27/2017,2581.070068,0.15043023
10/30/2017,2572.830078,0.150684106
10/31/2017,2575.26001,0.150795446
11/1/2017,2579.360107,0.151308821
11/2/2017,2579.850098,0.151354624
11/3/2017,2587.840088,0.150706815
11/6/2017,2591.129883,0.150945675
11/7/2017,2590.639893,0.150561595
11/8/2017,2594.379883,0.150784077
11/9/2017,2584.620117,0.150412129
11/10/2017,2582.300049,0.15013437
11/13/2017,2584.840088,0.15020879
11/14/2017,2578.870117,0.150675024
11/15/2017,2564.620117,0.150774983
11/16/2017,2585.639893,0.150761345
11/17/2017,2578.850098,0.150675024
11/20/2017,2582.139893,0.15048456
11/21/2017,2599.030029,0.150900119
11/22/2017,2597.080078,0.151604736
11/24/2017,2602.419922,0.151784224
11/27/2017,2601.419922,0.151572565
11/28/2017,2627.040039,0.151329429
11/29/2017,2626.070068,0.151235595
11/30/2017,2647.580078,0.151253895
12/1/2017,2642.219971,0.151632322
12/4/2017,2639.439941,0.151123604
12/5/2017,2629.570068,0.151112186
12/6/2017,2629.27002,0.151103052
12/7/2017,2636.97998,0.150968463
12/8/2017,2651.5,0.150984418
12/11/2017,2659.98999,0.151023182
12/12/2017,2664.110107,0.150881905
12/13/2017,2662.850098,0.151215013
12/14/2017,2652.01001,0.151352333
12/15/2017,2675.810059,0.151361497
12/18/2017,2690.159912,0.151308821
12/19/2017,2681.469971,0.151379827
12/20/2017,2679.25,0.152327565
12/21/2017,2684.570068,0.152290448
12/22/2017,2683.340088,0.152318284
12/26/2017,2680.5,0.152877148
12/27/2017,2682.620117,0.152583234
12/28/2017,2687.540039,0.153118253
12/29/2017,2673.610107,0.153515505
